136	110	119	150	140	137	136	137	124	132	128	148	149	150	164	157	158	161	162	162	162	162	162	163	163	163	162	162	163	163	164	165	164	163	164	165	165	164	164	165	165	165	166	166	167	168	167	167	168	168	168	169	169	169	171	193	197	177	170	170	167	159	155	144	137	126	142	155	164	163	155	145	136	127	160	168	168	167	172	174	174	174	174	174	174	175	175	174	174	174	175	174	175	175	175	176	177	177	178	178	177	177	177	177	177	177	177	178	178	178	178	179	179	179	179	179	179	180	179	180	180	181	181	181	181	181	181	181	181	180	181	181	182	182	182	182	181	182	182	182	182	182	181	182	182	183	183	183	183	183	183	184	184	183	183	183	183	183	183	184	184	183	183	184	184	184	184	183	183	184	184	184	185	185	185	185	184	184	184	184	184	185	185	185	184	184	185	185	185	184	184	185	186	186	186	185	185	184	185	181	139	162	185	185	186	186	185	186	185	185	186	187	187	186	186	186	187	188	187	186	187	186	187	187	188	187	187	188	188	187	187	187	187	187	187	186	187	187	187	188	188	188	188	188	188	188	188	188	188	188	188	188	187	188	189	188	188	188	187	188	188	188	188	188	187	188	188	188	188	188	188	188	188	188	187	188	188	187	188	188	188	188	188	188	187	188	188	188	188	187	187	188	188	187	187	188	188	188	188	187	187	188	187	188	188	187	187	188	188	188	188	189	188	188	188	188	188	189	188	188	188	188	188	189	189	189	188	188	188	188	188	188	188	188	188	189	188	188	188	188	188	188	188	189	189	189	190	189	188	188	189	189	189	189	189	189	189	189	189	188	189	188	189	189	188	187	187	187	189	189	189	189	189	189	189	189	188	189	188	189	189	188	188	188	188	188	189	189	189	189	188	187	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	188	188	188	188	187	186	186	187	187	187	187	175	130	159	131	145	146	110	110	165	149	107	93	95	149	154	121	108	108	115	171	164	117	105	141	156	127	118	144	162	73	60	62	87	83	61	70	87	63	62	66	61	67	67	68	73	63	75	112	69	84	174	182	182	183	182	183	183	184	184	183	184	184	184	185	184	184	184	184	184	185	184	185	185	185	185	184	185	185	185	185	184	184	184	184	184	184	184	184	184	183	183	183	182	183	183	183	182	182	183	183	182	182	183	183	183	183	183	184	183	182	182	182	182	182	182	182	182	183	183	181	181	182	181	181	181	181	180	180	181	181	180	181	180	179	180	180	180	180	180	180	179	179	179	178	178	178	178	178	177	176	177	177	177	176	176	176	176	176	176	176	176	176	175	175	176	175	176	175	176	175	175	175	174	174	174	174	173	173	173	173	173	173	173	173	173	172	173	173	172	172	172	172	172	172	171	171	172	171	170	170	170	169	168	168	168	168	169	170	168	168	167	167	166	166	165	165	164	164	164	164
138	126	122	153	144	141	140	145	132	114	121	139	143	140	156	154	158	160	161	161	161	161	162	162	163	164	163	163	163	163	163	164	165	164	163	164	165	164	165	166	167	167	167	167	167	167	168	168	168	168	167	168	169	169	167	188	200	177	170	169	169	165	157	144	129	132	163	171	171	171	171	171	169	166	173	174	173	172	173	174	174	174	174	174	175	175	174	174	174	175	175	175	175	177	176	175	176	177	177	177	176	176	176	177	176	177	177	178	179	179	179	179	179	179	179	180	180	180	180	180	180	181	181	181	181	182	181	181	180	180	181	181	181	181	181	181	181	182	182	182	182	181	181	181	182	182	182	183	183	183	182	183	184	184	184	184	184	183	183	184	184	183	183	183	183	183	183	183	184	184	184	185	185	185	185	185	185	184	184	185	185	184	184	184	183	184	185	185	185	184	184	185	186	186	186	185	185	185	186	183	139	155	185	185	186	186	186	185	184	184	185	187	186	186	187	187	187	188	187	187	186	186	187	187	188	188	188	187	187	187	187	187	187	187	188	187	187	187	188	188	187	188	188	188	188	188	188	188	187	187	187	187	187	187	188	188	187	188	188	188	187	187	187	187	187	187	187	188	189	189	188	187	188	188	187	187	188	187	187	187	187	188	188	188	188	188	188	188	189	188	188	188	188	187	188	188	188	188	188	187	187	186	186	186	187	186	187	187	188	188	188	189	188	187	188	189	189	189	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	189	189	189	188	189	187	188	189	189	189	189	189	189	189	189	188	188	189	189	189	189	189	189	189	189	188	188	189	188	188	189	189	189	188	188	188	188	188	189	188	188	188	188	188	188	188	189	188	189	188	189	189	188	188	188	187	187	189	188	188	188	188	188	189	188	189	188	188	188	188	188	188	189	188	187	188	187	186	186	186	187	188	187	186	166	145	156	145	147	147	148	149	171	146	146	149	144	148	150	142	134	139	140	157	164	136	140	141	134	137	141	144	163	81	62	62	60	60	61	64	60	61	62	62	61	61	61	62	65	64	61	64	68	66	153	185	182	183	182	183	184	184	184	184	185	184	184	185	185	185	185	184	185	185	184	185	185	185	185	184	185	185	185	185	185	185	185	185	185	184	184	183	184	184	183	183	183	184	184	183	182	183	183	183	182	183	184	183	183	183	183	183	183	183	183	182	182	181	181	182	182	181	181	181	182	181	181	182	182	181	180	180	181	180	179	179	180	178	179	179	179	180	180	180	179	180	179	179	178	178	177	178	177	176	176	177	177	177	177	177	176	176	176	177	177	177	175	176	176	175	175	176	176	175	175	175	174	174	174	173	174	173	173	173	174	173	173	173	174	173	174	174	173	172	172	172	171	172	172	171	171	171	171	170	170	170	169	169	169	169	169	170	168	168	168	167	166	166	165	165	164	164	164	164
136	135	127	155	146	146	145	145	137	105	100	114	138	141	140	143	160	161	161	162	162	162	163	164	163	164	164	163	164	164	164	164	164	165	165	165	165	165	165	166	166	167	167	167	166	167	168	168	168	169	168	169	169	170	168	174	179	171	170	169	170	169	165	141	113	153	172	172	171	171	172	173	173	173	173	174	174	174	174	174	174	174	174	175	175	175	175	175	175	175	175	175	176	177	177	176	175	176	177	177	177	177	176	177	178	178	178	179	179	179	180	180	180	179	180	180	180	180	180	180	180	181	182	181	181	181	181	181	181	181	181	181	181	182	182	182	182	183	183	183	182	182	183	183	183	183	184	184	183	183	184	183	183	184	184	184	184	184	184	185	184	184	183	183	183	183	183	184	185	185	185	185	185	185	185	185	185	185	184	185	185	184	184	184	184	184	185	185	185	185	186	186	185	186	186	186	186	185	185	180	142	150	186	186	185	186	187	185	185	186	186	186	186	187	187	187	187	188	187	187	187	186	186	187	188	188	188	188	187	186	187	187	188	188	187	187	187	187	187	187	188	188	189	188	188	188	188	187	187	187	187	188	188	188	188	188	188	188	187	187	188	188	188	188	189	189	189	189	188	188	188	188	188	188	189	189	189	189	188	188	188	187	187	187	187	187	188	189	189	188	188	189	188	188	189	189	189	188	188	188	189	188	187	187	187	187	187	188	188	189	189	189	188	188	189	189	189	188	188	188	189	189	189	188	187	188	188	188	188	188	187	188	189	189	188	188	189	189	189	188	188	187	188	188	188	188	187	188	189	189	189	189	189	188	189	189	189	189	189	189	189	189	189	188	188	189	189	189	189	189	189	188	188	189	189	189	189	189	189	189	188	189	190	189	190	189	190	190	188	188	189	188	189	189	188	189	189	189	189	189	189	189	189	189	189	189	188	187	188	189	188	188	187	187	187	187	188	189	188	183	147	135	142	135	138	138	137	139	162	137	142	139	138	141	136	135	137	138	137	154	153	136	141	142	140	136	137	139	163	88	63	62	60	60	60	62	59	59	59	61	61	59	60	62	67	67	61	64	64	59	123	184	184	184	183	183	184	184	185	185	185	185	185	185	185	184	184	185	186	186	186	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	184	184	185	184	183	183	184	184	184	184	183	184	184	184	184	184	184	183	183	183	183	183	184	183	182	182	182	181	181	181	181	180	180	181	182	181	181	182	181	181	180	180	181	181	180	180	180	180	180	180	180	180	179	180	180	180	179	179	180	179	178	179	178	178	177	177	177	177	177	178	178	177	177	177	178	178	177	177	176	176	176	176	175	175	175	174	174	174	174	174	175	175	175	175	175	175	175	174	174	174	174	174	173	172	172	172	173	173	173	171	171	171	171	170	170	170	171	171	171	170	169	169	168	169	168	167	168	166	165	165	165	165	164	164
128	135	130	158	154	153	155	149	130	102	95	113	112	129	116	131	161	162	161	162	162	163	163	163	163	163	163	164	164	164	164	164	164	165	165	166	166	166	166	166	166	167	167	167	167	167	167	168	168	168	168	169	169	171	169	169	169	170	171	171	172	172	171	163	125	164	172	173	172	172	172	173	173	173	174	174	174	174	174	175	174	174	174	175	175	175	175	175	176	176	176	176	177	177	176	177	176	176	177	177	177	178	177	177	177	178	178	179	180	180	180	180	180	179	180	180	180	180	180	180	181	182	182	182	181	181	181	181	180	180	181	181	182	182	183	183	182	183	183	183	182	182	182	183	183	183	183	184	184	184	184	183	183	183	184	184	184	184	184	185	184	183	183	183	183	183	184	184	185	186	185	185	185	185	184	185	185	185	184	185	185	185	185	185	185	185	184	185	185	185	187	186	186	186	185	185	187	186	185	172	142	145	185	187	185	186	187	186	185	186	186	186	186	186	187	187	188	188	187	187	187	187	186	187	188	187	188	189	188	188	188	189	189	188	187	186	186	187	188	188	188	189	189	189	189	188	188	188	187	188	188	188	188	188	189	189	188	188	188	188	189	189	188	188	188	189	189	189	188	188	189	189	189	189	189	188	188	188	188	188	188	187	187	188	188	188	188	189	189	189	189	189	189	189	189	189	189	189	189	188	189	188	187	187	188	188	188	188	189	189	189	188	189	189	188	189	189	189	189	189	188	188	187	188	188	188	188	188	189	189	189	189	189	189	189	189	189	188	188	188	188	188	188	188	188	188	188	188	189	189	189	189	189	188	189	188	188	188	188	188	189	190	189	189	189	189	189	189	189	190	189	189	189	189	189	189	189	189	190	190	189	189	189	189	189	189	189	189	188	189	190	190	189	190	189	189	189	189	189	189	189	189	189	189	189	188	187	187	188	188	189	189	188	188	188	188	188	189	188	173	136	144	145	140	147	147	142	151	161	139	146	143	144	146	142	140	142	142	141	164	161	146	146	142	143	143	141	142	157	91	62	62	61	61	62	65	63	61	58	61	62	63	61	63	66	65	64	62	64	58	92	181	185	184	183	184	184	185	185	185	186	186	185	185	185	185	186	187	186	185	185	186	186	185	185	185	185	185	185	185	185	185	185	185	185	185	184	185	185	184	184	184	184	184	184	184	184	185	184	184	185	184	183	183	184	183	183	183	184	182	183	182	182	181	182	181	181	181	182	182	181	182	182	182	181	181	181	181	181	181	181	180	181	181	180	181	180	180	180	180	180	180	179	180	179	179	179	179	179	179	178	178	178	177	176	177	178	178	177	178	178	178	178	177	177	177	176	176	175	175	175	175	175	174	174	174	175	175	175	175	175	174	174	174	175	174	174	174	173	173	173	173	172	172	172	171	172	171	171	172	171	171	171	171	170	170	170	169	168	168	168	167	168	167	166	165	166	166	166	165
104	122	130	153	152	160	162	157	142	146	123	116	133	129	131	145	161	161	161	162	163	163	162	163	163	163	164	163	164	164	164	164	164	164	165	166	166	166	167	167	167	168	167	167	167	168	167	168	168	169	169	170	170	171	170	170	170	171	172	172	172	172	172	171	164	170	171	173	172	173	173	173	173	173	174	174	174	174	175	175	174	174	175	175	175	175	175	175	175	176	176	177	177	176	176	177	177	178	177	177	178	178	178	178	178	178	178	179	180	180	180	180	180	180	181	180	181	182	181	181	181	181	182	182	181	181	181	180	180	181	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	183	183	183	184	184	183	183	183	184	184	184	184	184	184	184	183	184	184	184	184	183	184	185	185	184	185	185	184	184	184	184	184	184	184	185	184	184	184	184	185	186	185	184	185	186	186	186	187	186	185	186	184	177	161	138	133	184	186	185	186	187	186	186	186	186	187	187	186	187	187	187	187	187	187	187	187	187	186	187	187	188	189	189	189	188	188	190	189	189	188	188	188	188	188	189	189	189	188	188	188	188	187	187	188	188	188	187	188	189	188	188	189	189	189	189	188	188	188	188	188	189	188	188	188	188	189	189	189	188	188	188	188	188	188	188	187	187	188	188	188	188	188	188	188	188	189	189	189	188	189	188	189	189	189	189	188	188	188	188	188	188	188	188	189	188	188	188	188	188	188	188	188	189	189	188	188	187	188	188	188	189	189	188	188	189	189	189	189	189	190	189	189	189	189	189	188	189	189	189	188	189	189	188	189	189	189	189	189	189	189	190	190	189	189	189	190	189	189	190	189	189	190	190	190	190	190	190	189	189	189	189	189	190	190	189	190	190	190	189	189	189	189	189	190	190	190	189	190	189	189	189	189	189	189	189	189	189	189	189	189	188	188	189	189	189	189	188	188	188	189	188	189	189	171	157	161	160	155	160	164	159	167	168	158	159	156	158	159	156	157	154	149	150	163	169	153	157	157	159	144	143	148	174	100	62	59	64	67	64	65	66	73	61	62	70	64	62	64	65	68	61	65	84	78	73	166	186	185	184	184	184	185	185	186	186	186	186	186	186	186	186	186	185	185	185	186	185	185	185	186	186	186	185	185	186	186	186	186	186	186	186	186	185	184	184	184	184	184	185	184	184	184	184	184	184	184	183	183	184	183	183	183	183	184	183	183	183	182	183	183	182	183	183	182	182	183	182	182	181	181	180	180	181	182	182	181	181	181	180	181	181	181	181	180	180	180	180	179	179	179	179	179	179	179	178	178	178	177	177	177	178	177	177	177	177	177	178	178	176	176	177	176	176	176	176	175	175	175	175	175	175	175	174	174	174	174	174	174	174	175	174	175	173	173	173	173	173	173	173	172	172	172	171	171	170	170	170	170	170	170	170	169	169	168	167	168	168	167	167	166	166	166	166	165
98	105	121	156	151	153	162	163	159	174	174	127	135	137	154	157	161	162	162	164	164	163	164	164	163	163	164	164	165	164	165	165	165	165	166	166	166	166	167	167	167	168	168	167	168	168	168	168	168	169	170	170	170	170	172	172	171	172	172	171	172	172	171	171	172	172	171	172	172	174	174	173	174	174	173	174	174	174	174	174	174	175	175	175	175	175	176	175	176	176	176	176	177	176	176	177	177	178	178	178	178	178	178	179	178	178	178	179	179	179	180	180	180	180	181	181	181	182	181	181	181	181	181	182	181	181	182	181	182	181	181	182	182	182	182	182	182	182	183	182	182	182	182	182	182	182	183	183	183	184	184	184	184	184	184	183	184	184	184	184	184	183	184	184	184	183	183	183	183	183	184	184	184	184	184	184	185	185	185	185	185	184	183	183	184	185	186	185	185	185	186	186	186	186	185	184	185	182	175	160	138	133	179	185	184	185	188	186	186	187	187	187	187	187	187	186	187	187	187	188	187	187	188	187	187	187	187	188	189	188	188	188	190	189	188	187	188	188	188	188	188	188	188	187	187	187	188	187	187	187	188	189	188	188	189	189	189	189	189	190	190	187	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	189	189	189	189	188	188	188	188	188	188	188	187	188	188	189	188	188	189	189	188	188	188	188	188	188	188	188	188	188	188	188	188	189	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	189	189	188	188	189	189	189	189	189	189	189	189	189	189	189	188	189	190	190	190	190	190	189	188	189	190	190	190	189	189	189	190	190	190	189	189	189	189	190	189	190	190	190	190	190	190	190	190	189	189	189	190	190	191	190	190	190	190	189	190	190	190	190	189	189	189	189	190	190	190	190	190	190	190	189	189	188	190	189	190	188	189	189	189	189	189	189	189	189	189	188	188	188	157	141	152	127	151	136	105	114	156	116	97	78	86	130	94	71	77	101	97	73	123	150	103	73	75	104	63	64	102	162	105	89	117	132	144	87	62	82	125	73	57	118	87	56	70	65	92	103	124	159	133	74	129	185	184	185	185	185	185	185	185	185	185	186	186	186	187	186	186	186	186	186	186	185	185	185	186	186	186	186	186	186	186	186	186	186	186	185	185	185	185	185	185	184	185	185	186	186	185	184	184	184	184	183	184	184	183	183	183	184	184	183	183	184	184	183	183	183	183	183	183	183	183	183	182	181	181	181	181	181	181	181	180	180	181	180	181	181	181	181	180	180	179	179	179	179	180	180	179	179	180	179	179	177	177	177	178	178	177	178	178	178	178	178	178	177	176	177	177	177	176	175	175	176	176	175	174	174	174	174	174	175	175	175	174	174	174	174	174	174	173	173	173	173	173	173	172	171	172	172	171	171	171	171	170	169	169	169	168	168	168	168	167	167	167	167	167	167	166	166	166
99	100	109	152	158	159	152	157	150	169	190	166	131	135	140	146	160	162	163	165	164	163	164	164	163	164	164	165	165	165	165	165	165	165	166	166	167	167	167	167	167	168	168	167	167	168	169	169	169	169	170	170	170	170	171	172	172	172	172	171	172	172	172	172	172	172	172	172	173	174	174	172	174	174	174	174	175	174	174	174	174	175	175	175	175	175	176	177	177	176	176	176	178	176	177	177	177	178	178	178	178	178	178	179	178	178	178	179	179	179	178	179	179	180	181	180	180	182	181	181	181	182	182	182	181	181	182	182	182	182	181	182	182	182	182	182	182	183	183	183	183	183	182	182	182	183	183	183	183	183	184	184	184	185	184	184	185	184	184	184	184	184	184	184	184	184	184	185	184	184	185	184	184	185	184	184	184	184	185	186	186	185	185	184	185	185	185	185	185	185	185	185	186	185	181	179	181	181	166	151	148	132	167	184	181	171	184	187	187	187	187	187	187	187	188	187	188	188	187	188	187	187	187	187	188	188	188	188	188	188	187	188	189	188	188	187	187	188	188	189	189	188	188	188	187	187	188	188	189	189	189	189	188	188	189	189	189	189	188	188	187	188	189	189	188	188	188	188	188	188	188	188	188	188	189	189	189	188	187	187	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	188	188	188	188	189	188	189	189	188	188	188	188	189	189	188	188	188	188	188	188	188	188	188	188	189	189	189	189	189	189	189	189	188	188	188	189	189	189	189	189	190	189	188	189	189	189	190	190	190	189	190	189	189	189	189	190	190	190	189	189	190	189	189	189	189	189	189	190	189	189	190	190	190	190	190	190	190	190	190	190	190	190	190	190	190	190	190	189	189	190	191	190	189	189	190	190	190	190	190	190	190	190	190	189	189	189	190	190	190	189	189	189	188	188	188	188	188	189	188	188	188	179	133	155	175	153	156	142	106	106	145	117	76	52	71	121	97	55	66	96	113	82	134	124	101	103	71	94	71	91	92	133	112	86	136	153	131	121	79	105	111	73	56	104	127	67	122	82	110	125	139	141	110	120	96	177	185	186	186	186	186	186	186	186	186	187	186	185	186	186	187	186	186	186	186	185	185	186	186	185	186	186	185	185	185	186	185	186	186	186	185	185	185	186	185	184	185	185	185	185	185	184	184	184	183	183	183	183	184	183	183	183	183	183	183	184	183	183	183	183	183	183	183	183	183	183	182	181	181	181	180	181	181	181	181	181	181	181	181	181	180	181	181	180	181	180	180	179	179	179	179	179	179	179	179	177	177	178	178	177	178	178	178	178	178	178	178	177	176	177	177	177	176	176	176	176	175	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	173	173	173	174	173	172	172	172	173	172	172	172	171	171	171	170	170	169	169	168	168	168	168	168	167	167	167	167	166	166
97	98	101	131	156	169	161	136	137	149	181	188	161	135	127	135	159	162	163	165	164	163	163	164	165	165	165	164	165	165	165	165	165	165	166	166	167	167	166	167	167	168	168	168	168	169	170	170	170	170	170	170	170	170	171	171	172	172	172	171	172	172	173	173	172	173	173	173	173	173	173	173	174	174	174	174	175	175	175	175	175	175	175	176	176	175	176	177	177	177	176	177	178	177	178	178	178	178	178	178	178	178	178	178	178	178	178	178	179	178	178	178	179	180	181	180	180	181	181	181	181	182	182	181	181	181	181	182	182	182	181	182	182	182	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	184	183	184	185	184	184	185	184	184	184	185	185	185	185	184	185	184	184	184	184	184	184	184	185	185	185	184	184	185	186	186	185	186	185	185	185	185	185	186	185	186	186	187	185	178	166	175	177	172	158	136	106	157	183	154	159	187	187	187	188	187	187	186	186	187	187	188	188	188	188	188	187	187	188	188	188	188	188	188	188	188	188	188	188	189	188	189	188	188	189	189	189	189	189	188	188	188	188	189	189	189	189	188	187	189	188	188	189	189	188	188	188	189	189	189	189	189	189	188	188	188	189	188	188	189	189	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	188	189	189	189	189	189	189	189	189	189	189	189	189	188	189	189	189	188	188	188	188	188	188	188	188	189	189	189	189	189	189	189	189	190	189	188	188	189	189	189	190	190	190	190	189	189	189	190	191	190	190	190	189	190	190	189	190	191	191	191	190	189	189	189	190	189	189	190	190	190	190	189	189	190	190	190	190	191	191	191	191	191	190	190	190	190	190	190	190	189	190	190	190	190	190	190	191	190	190	190	190	190	190	190	190	189	189	189	189	189	189	189	189	189	188	188	188	188	188	188	189	189	189	167	148	151	162	159	149	153	118	133	143	118	65	52	78	136	120	61	96	78	100	85	131	110	64	110	104	102	100	102	79	123	117	94	116	117	115	167	94	106	158	89	54	83	136	78	155	124	98	123	104	109	123	162	87	160	187	187	186	186	186	186	186	186	186	186	187	186	186	186	186	186	186	186	186	187	186	186	186	186	186	186	185	185	185	186	185	186	186	186	185	185	185	186	186	185	186	186	185	184	184	185	184	184	183	184	183	183	183	183	183	183	183	183	183	184	183	183	183	183	183	183	183	183	183	183	182	182	181	181	181	181	181	181	181	181	182	182	181	180	181	181	181	181	181	180	180	180	180	179	179	179	180	179	179	178	178	179	179	179	178	178	179	178	178	179	179	178	177	178	177	177	176	177	177	176	176	176	176	176	176	176	176	176	176	176	175	174	174	174	173	174	174	174	173	173	173	173	172	173	173	173	172	173	173	171	171	171	171	170	170	169	169	169	169	168	167	167	168	168	167	166	166
95	97	92	104	130	156	167	138	131	133	160	185	180	139	124	125	157	162	163	163	163	163	165	166	165	165	165	165	165	166	166	166	166	166	166	166	166	167	166	168	168	168	169	168	168	169	170	170	170	170	171	170	170	170	171	171	172	172	172	171	172	172	173	172	170	171	172	174	174	173	173	173	174	174	174	174	175	175	175	175	175	175	175	176	176	177	176	176	176	176	176	177	178	177	178	178	178	178	178	178	178	178	178	178	178	178	178	179	179	179	179	179	180	181	181	181	181	182	182	182	182	182	182	181	181	181	181	181	182	182	182	182	182	182	183	183	183	183	183	184	183	183	183	183	184	184	184	184	184	184	184	184	184	185	184	184	185	185	184	184	185	185	185	185	184	185	184	184	185	185	184	185	185	185	185	185	185	185	185	186	186	186	187	186	186	187	187	186	185	185	186	186	187	186	182	153	164	176	184	176	132	129	131	174	138	165	186	187	187	187	188	187	186	187	187	188	188	188	188	189	189	188	188	188	188	188	188	188	187	187	188	188	188	188	189	188	189	188	188	188	189	189	189	189	189	189	188	188	189	189	189	189	188	187	188	187	188	189	189	188	189	189	188	189	189	189	189	189	189	189	188	189	189	188	188	189	189	189	189	189	189	189	188	188	189	189	189	189	189	188	189	189	189	189	188	189	190	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	189	188	189	189	189	189	189	189	190	190	190	190	189	189	190	190	190	191	190	188	189	190	189	189	190	190	190	190	190	190	190	190	190	190	191	191	190	190	190	190	190	191	191	190	190	190	190	191	190	190	190	190	190	191	191	191	191	191	190	190	191	190	190	191	191	190	190	190	191	191	191	190	190	191	191	190	191	191	191	191	190	190	190	189	190	189	189	189	189	188	189	188	188	188	188	188	188	189	190	189	149	173	155	151	148	149	149	114	155	140	111	58	52	111	177	112	69	123	87	73	74	136	112	50	69	110	131	109	76	78	125	121	93	102	89	139	186	110	91	178	129	57	70	112	90	120	162	84	120	89	84	142	186	119	134	188	186	187	187	187	186	186	186	186	186	186	186	186	186	186	186	186	186	186	185	186	186	186	186	187	186	186	186	186	186	185	186	186	186	186	185	185	185	186	185	186	186	185	185	185	185	184	185	184	184	184	183	183	183	183	184	184	184	184	184	183	183	183	183	183	183	183	183	183	183	183	183	182	182	181	182	182	182	181	181	182	182	181	181	181	182	181	181	181	180	180	181	181	180	180	180	180	180	180	179	179	179	179	178	178	179	178	179	179	179	179	178	177	177	178	177	177	176	177	177	177	177	176	175	175	175	176	177	175	174	175	176	175	174	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	171	171	171	170	170	170	169	169	169	169	168	168	168	168	168	167	166	166
90	93	92	101	114	147	162	153	135	139	147	169	168	145	132	121	148	162	162	163	165	165	166	166	165	165	165	166	165	166	166	166	166	166	166	166	167	167	168	168	169	169	169	169	169	169	170	170	170	170	170	170	170	171	172	171	172	172	172	172	172	172	173	172	172	173	173	174	174	173	173	173	174	174	174	174	174	175	175	175	175	175	175	175	176	176	177	177	177	177	177	177	178	178	178	178	178	178	178	177	178	178	178	178	179	179	179	180	180	180	180	180	180	181	181	181	182	182	182	182	183	182	182	181	181	182	181	181	182	182	182	182	182	182	182	183	183	183	183	184	184	183	184	184	184	184	184	184	184	184	184	183	184	184	184	184	184	185	185	184	185	185	185	184	184	184	184	184	185	185	185	185	185	185	186	185	185	186	185	186	186	186	186	185	186	187	186	186	186	186	187	186	186	186	181	154	151	164	165	161	143	134	128	134	120	166	186	187	187	187	188	187	187	187	187	187	188	188	188	188	188	187	189	189	188	189	188	189	188	188	188	188	188	188	189	189	189	188	188	188	189	189	189	189	189	189	189	189	189	189	188	189	189	188	188	187	187	188	189	190	190	190	189	189	189	189	189	188	189	188	189	189	189	188	188	189	189	189	188	189	189	189	189	189	188	189	189	190	189	189	189	189	189	189	188	190	189	188	188	189	189	188	189	188	188	188	188	188	189	189	189	188	188	189	189	189	189	190	189	188	189	189	189	190	189	190	190	190	189	189	190	190	190	190	190	190	190	189	189	189	189	189	190	190	190	190	190	189	189	190	190	190	189	190	190	190	190	190	191	191	191	191	191	190	190	190	190	191	190	190	190	190	190	191	191	190	189	190	190	190	190	190	190	190	189	190	190	190	190	190	190	190	191	191	191	190	190	190	190	190	190	190	189	190	190	190	189	189	190	188	188	188	189	188	189	189	189	180	143	186	159	138	158	159	151	125	162	138	102	56	58	143	181	88	84	145	110	72	61	133	113	51	53	87	158	110	76	91	134	126	90	94	72	147	191	122	74	165	160	65	56	89	114	98	179	98	128	74	63	108	182	153	97	179	187	187	187	188	186	186	186	186	186	186	186	186	187	187	187	186	186	186	186	186	187	187	186	187	186	186	187	186	186	186	185	186	185	186	185	186	185	185	186	185	186	186	186	186	186	186	186	185	185	185	184	184	184	184	185	184	183	184	184	184	183	183	183	183	183	183	184	184	183	183	184	183	183	182	182	182	182	182	182	182	183	183	181	181	181	182	182	182	181	181	181	180	179	179	179	179	179	179	180	179	179	178	178	178	179	179	178	179	179	179	179	178	178	178	177	177	176	176	177	177	176	175	175	175	175	175	175	176	175	176	175	175	175	175	175	175	175	174	174	174	174	173	173	173	172	172	172	171	171	171	171	170	170	170	169	169	169	169	168	168	168	168	168	166	166	166
